id,vocabulary,pronunciation,meaning,note,examine
,Reading 1,,,,
,be qualified of,,đủ điều kiện,,
,application,,đơn đăng ký,,
,competitor,,đối thủ,,
,preparation,,việc chuẩn bị,,
,renovation,,cải tạo/sửa chữa,,
,regulation,,quy định,,
,reference,,tham khảo/tham chiếu,,
,affordable,,(giá) phải chăng/vừa phải,,
,economic crisis,,khủng hoảng kinh tế,,
,critic,,nhà phê bình/người chỉ trích,,
,inevitable,,không thể tránh khỏi,,
,perform,,biểu diễn/thực hiện,,
,exceed,,vượt quá,,
,dispute,,tranh cãi/tranh luận,,
,investor,,nhà đầu tư,,
,appreciate,,trân trọng/đánh giá cao,,
,conduct,,thực hiên/tiến hành,,
,inform O of,,thông báo cho O về điều gì,,
,representative,,người đại diện,,
,estimated sales figures,,doanh thu ước tính,,
,recommendation,,người giới thiệu/người tiến cử,,
,praise,,khen ngợi,,
,innovative strategies,,chiến lược đổi mưới,,
,advanced,,cao cấp/tiên tiến,
,Listening 1,,,,
,railing,,lan can/rào chắn
,lean against,,dựa vào
,lie down,,nằm
,binoculars,,ống nhòm
,chop up,,thái/cắt nhỏ
,apron,,tạp dề
,presentation,,thuyết trình/trình bày,
,stare at,,nhìn chằm chằm
,leaf through,,đọc lướt qua
,polish,,đánh bóng
,point at,,chỉ vào
,Reading 2,,
,frequently,,
,application,,